java -jar RankLib-2.1-patched.jar -train MSLR-WEB10K/Fold3/train.txt -ranker 0 -test MSLR-WEB10K/Fold3/test.txt -validate MSLR-WEB10K/Fold3/vali.txt -metric2t NDCG@10 -tc 10 -round 100

[+] General Parameters:
Training data:	MSLR-WEB10K/Fold3/train.txt
Test data:	MSLR-WEB10K/Fold3/test.txt
Validation data:	MSLR-WEB10K/Fold3/vali.txt
Feature vector representation: Dense.
Ranking method:	MART
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No

[+] MART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 10
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data

Reading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/train.txt]... [Done.]            
(6000 ranked lists, 719111 entries read)
Reading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vali.txt]... [Done.]            
(2000 ranked lists, 241988 entries read)
Reading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/test.txt]... [Done.]            
(2000 ranked lists, 239093 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | NDCG@10-T | NDCG@10-V | 
---------------------------------
952     | 0.4318    | 0.4209    | 
953     | 0.432     | 0.4208    | 
954     | 0.432     | 0.4208    | 
955     | 0.432     | 0.4209    | 
956     | 0.432     | 0.4209    | 
957     | 0.4321    | 0.4209    | 
958     | 0.432     | 0.4209    | 
959     | 0.432     | 0.4209    | 
960     | 0.4319    | 0.4208    | 
961     | 0.4318    | 0.4207    | 
962     | 0.4319    | 0.4208    | 
963     | 0.432     | 0.421     | 
964     | 0.4319    | 0.4214    | 
965     | 0.4319    | 0.4213    | 
966     | 0.4319    | 0.4214    | 
967     | 0.4319    | 0.4214    | 
968     | 0.4318    | 0.4214    | 
969     | 0.4318    | 0.4214    | 
970     | 0.4318    | 0.4215    | 
971     | 0.4318    | 0.4215    | 
972     | 0.4318    | 0.4216    | 
973     | 0.4318    | 0.4213    | 
974     | 0.4318    | 0.4213    | 
975     | 0.4317    | 0.4214    | 
976     | 0.4318    | 0.4213    | 
977     | 0.4317    | 0.4214    | 
978     | 0.4317    | 0.4215    | 
979     | 0.4317    | 0.4213    | 
980     | 0.4316    | 0.4212    | 
981     | 0.4317    | 0.4213    | 
982     | 0.4317    | 0.4216    | 
983     | 0.4317    | 0.4216    | 
984     | 0.4316    | 0.4214    | 
985     | 0.4316    | 0.4214    | 
986     | 0.4317    | 0.4214    | 
987     | 0.4317    | 0.4214    | 
988     | 0.4318    | 0.4213    | 
989     | 0.4319    | 0.4214    | 
990     | 0.4318    | 0.4215    | 
991     | 0.4318    | 0.4215    | 
992     | 0.4318    | 0.4214    | 
993     | 0.4318    | 0.4214    | 
994     | 0.4317    | 0.4215    | 
995     | 0.4318    | 0.4215    | 
996     | 0.4319    | 0.4217    | 
997     | 0.432     | 0.4215    | 
998     | 0.4321    | 0.4216    | 
999     | 0.432     | 0.4217    | 
1000    | 0.4321    | 0.4215    | 
---------------------------------
Finished sucessfully.
NDCG@10 on training data: 0.4319
NDCG@10 on validation data: 0.4217
---------------------------------
NDCG@10 on test data: 0.4217
